Id;CodColaborador;Data;Hora
1;11026;01/06/2014;09:00:00
2;11026;01/06/2014;09:06:00
3;11020;01/06/2014;11:00:00
4;11020;01/06/2014;11:09:00
5;11001;01/06/2014;12:00:00
6;11014;01/06/2014;12:00:00
7;11001;01/06/2014;13:00:00
8;11014;01/06/2014;13:00:00
9;11014;01/06/2014;17:00:00
10;11000;02/06/2014;08:00:00
11;11001;02/06/2014;08:00:00
12;11002;02/06/2014;08:00:00
13;11003;02/06/2014;08:00:00
14;11004;02/06/2014;08:00:00
15;11005;02/06/2014;08:00:00
16;11006;02/06/2014;08:00:00
17;11007;02/06/2014;08:00:00
18;11008;02/06/2014;08:00:00
19;11009;02/06/2014;08:00:00
20;11010;02/06/2014;08:00:00
21;11011;02/06/2014;08:00:00
22;11012;02/06/2014;08:00:00
23;11013;02/06/2014;08:00:00
24;11014;02/06/2014;08:00:00
26;11016;02/06/2014;08:00:00
27;11017;02/06/2014;08:00:00
28;11018;02/06/2014;08:00:00
29;11019;02/06/2014;08:00:00
30;11020;02/06/2014;08:00:00
31;11021;02/06/2014;08:00:00
32;11022;02/06/2014;08:00:00
33;11023;02/06/2014;08:00:00
34;11024;02/06/2014;08:00:00
35;11025;02/06/2014;08:00:00
36;11026;02/06/2014;08:00:00
37;11027;02/06/2014;08:00:00
38;11028;02/06/2014;08:00:00
39;11029;02/06/2014;08:00:00
40;11000;02/06/2014;12:00:00
41;11001;02/06/2014;12:00:00
43;11003;02/06/2014;12:00:00
44;11005;02/06/2014;12:00:00
45;11006;02/06/2014;12:00:00
46;11007;02/06/2014;12:00:00
47;11008;02/06/2014;12:00:00
48;11009;02/06/2014;12:00:00
49;11010;02/06/2014;12:00:00
50;11011;02/06/2014;12:00:00
51;11012;02/06/2014;12:00:00
52;11013;02/06/2014;12:00:00
53;11014;02/06/2014;12:00:00
54;11002;02/06/2014;12:00:00
55;11016;02/06/2014;12:00:00
56;11017;02/06/2014;12:00:00
57;11018;02/06/2014;12:00:00
58;11019;02/06/2014;12:00:00
59;11020;02/06/2014;12:00:00
60;11021;02/06/2014;12:00:00
61;11022;02/06/2014;12:00:00
62;11023;02/06/2014;12:00:00
63;11024;02/06/2014;12:00:00
64;11025;02/06/2014;12:00:00
65;11026;02/06/2014;12:00:00
66;11027;02/06/2014;12:00:00
67;11028;02/06/2014;12:00:00
68;11029;02/06/2014;12:00:00
69;11004;02/06/2014;12:01:00
